Time,useless,still,wave,nearDrops,smallDrops,drops,foam
0.021 sec,0,1,0,0,0,0,0
0.029 sec,0,1,0,0,0,0,0
0.038 sec,0,1,0,0,0,0,0
0.046 sec,0,1,0,0,0,0,0
0.054 sec,0,1,0,0,0,0,0
0.063 sec,0,1,0,0,0,0,0
0.071 sec,0,1,0,0,0,0,0
0.079 sec,0,1,0,0,0,0,0
0.088 sec,0,1,0,0,0,0,0
0.096 sec,0,1,0,0,0,0,0
0.104 sec,0,1,0,0,0,0,0
0.113 sec,0,1,0,0,0,0,0
0.121 sec,0,1,0,0,0,0,0
0.129 sec,0,1,0,0,0,0,0
0.138 sec,0,1,0,0,0,0,0
0.146 sec,0,1,0,0,0,0,0
0.154 sec,0,1,0,0,0,0,0
0.163 sec,0,1,0,0,0,0,0
0.171 sec,0,1,0,0,0,0,0
0.179 sec,0,1,0,0,0,0,0
0.188 sec,0,1,0,0,0,0,0
0.196 sec,0,1,0,0,0,0,0
0.205 sec,0,1,0,0,0,0,0
0.213 sec,0,1,0,0,0,0,0
0.221 sec,0,1,0,0,0,0,0
0.23 sec,0,1,0,0,0,0,0
0.238 sec,0,1,0,0,0,0,0
0.246 sec,0,1,0,0,0,0,0
0.255 sec,0,1,0,0,0,0,0
0.263 sec,0,1,0,0,0,0,0
0.271 sec,0,1,0,0,0,0,0
0.28 sec,0,1,0,0,0,0,0
0.288 sec,0,1,0,0,0,0,0
0.296 sec,0,1,0,0,0,0,0
0.305 sec,0,1,0,0,0,0,0
0.313 sec,0,1,0,0,0,0,0
0.321 sec,0,1,0,0,0,0,0
0.33 sec,0,1,0,0,0,0,0
0.338 sec,0,1,0,0,0,0,0
0.346 sec,0,1,0,0,0,0,0
0.355 sec,0,1,0,0,0,0,0
0.363 sec,0,1,0,0,0,0,0
0.371 sec,0,1,0,0,0,0,0
0.38 sec,0,1,0,0,0,0,0
0.388 sec,0,1,0,0,0,0,0
0.396 sec,0,1,0,0,0,0,0
0.405 sec,0,1,0,0,0,0,0
0.413 sec,0,1,0,0,0,0,0
0.421 sec,0,1,0,0,0,0,0
0.43 sec,0,1,0,0,0,0,0
0.438 sec,0,1,0,0,0,0,0
0.446 sec,0,1,0,0,0,0,0
0.455 sec,0,1,0,0,0,0,0
0.463 sec,0,1,0,0,0,0,0
0.471 sec,0,1,0,0,0,0,0
0.48 sec,0,1,0,0,0,0,0
0.488 sec,0,1,0,0,0,0,0
0.496 sec,0,1,0,0,0,0,0
0.505 sec,0,1,0,0,0,0,0
0.513 sec,0,1,0,0,0,0,0
0.522 sec,0,1,0,0,0,0,0
0.53 sec,0,1,0,0,0,0,0
0.538 sec,0,1,0,0,0,0,0
0.547 sec,0,1,0,0,0,0,0
0.555 sec,0,1,0,0,0,0,0
0.563 sec,0,1,0,0,0,0,0
0.572 sec,0,1,0,0,0,0,0
0.58 sec,0,1,0,0,0,0,0
0.588 sec,0,1,0,0,0,0,0
0.597 sec,0,1,0,0,0,0,0
0.605 sec,0,1,0,0,0,0,0
0.613 sec,0,1,0,0,0,0,0
0.622 sec,0,1,0,0,0,0,0
0.63 sec,0,1,0,0,0,0,0
0.638 sec,0,1,0,0,0,0,0
0.647 sec,0,1,0,0,0,0,0
0.655 sec,0,1,0,0,0,0,0
0.663 sec,0,1,0,0,0,0,0
0.672 sec,0,1,0,0,0,0,0
0.68 sec,0,1,0,0,0,0,0
0.688 sec,0,1,0,0,0,0,0
0.697 sec,0,1,0,0,0,0,0
0.705 sec,0,1,0,0,0,0,0
0.713 sec,0,1,0,0,0,0,0
0.722 sec,0,1,0,0,0,0,0
0.73 sec,0,1,0,0,0,0,0
0.738 sec,0,1,0,0,0,0,0
0.747 sec,0,1,0,0,0,0,0
0.755 sec,0,1,0,0,0,0,0
0.763 sec,0,1,0,0,0,0,0
0.772 sec,0,1,0,0,0,0,0
0.78 sec,0,1,0,0,0,0,0
0.788 sec,0,1,0,0,0,0,0
0.797 sec,0,1,0,0,0,0,0
0.805 sec,0,1,0,0,0,0,0
0.813 sec,0,1,0,0,0,0,0
0.822 sec,0,1,0,0,0,0,0
0.83 sec,0,1,0,0,0,0,0
0.838 sec,0,1,0,0,0,0,0
0.847 sec,0,1,0,0,0,0,0
0.855 sec,0,1,0,0,0,0,0
0.864 sec,0,1,0,0,0,0,0
0.872 sec,0,1,0,0,0,0,0
0.88 sec,0,1,0,0,0,0,0
0.889 sec,0,1,0,0,0,0,0
0.897 sec,0,1,0,0,0,0,0
0.905 sec,0,1,0,0,0,0,0
0.914 sec,0,1,0,0,0,0,0
0.922 sec,0,1,0,0,0,0,0
0.93 sec,0,1,0,0,0,0,0
0.939 sec,0,1,0,0,0,0,0
0.947 sec,0,1,0,0,0,0,0
0.955 sec,0,1,0,0,0,0,0
0.964 sec,0,1,0,0,0,0,0
0.972 sec,0,1,0,0,0,0,0
0.98 sec,0,1,0,0,0,0,0
0.989 sec,0,1,0,0,0,0,0
0.997 sec,0,1,0,0,0,0,0
1.005 sec,0,1,0,0,0,0,0
1.014 sec,0,1,0,0,0,0,0
1.022 sec,0,1,0,0,0,0,0
1.03 sec,0,1,0,0,0,0,0
1.039 sec,0,1,0,0,0,0,0
1.047 sec,0,1,0,0,0,0,0
1.055 sec,0,1,0,0,0,0,0
1.064 sec,0,1,0,0,0,0,0
1.072 sec,0,1,0,0,0,0,0
1.08 sec,0,1,0,0,0,0,0
1.089 sec,0,1,0,0,0,0,0
1.097 sec,0,1,0,0,0,0,0
1.105 sec,0,1,0,0,0,0,0
1.114 sec,0,1,0,0,0,0,0
1.122 sec,0,1,0,0,0,0,0
1.13 sec,0,1,0,0,0,0,0
1.139 sec,0,1,0,0,0,0,0
1.147 sec,0,1,0,0,0,0,0
1.155 sec,0,1,0,0,0,0,0
1.164 sec,0,1,0,0,0,0,0
1.172 sec,0,1,0,0,0,0,0
1.18 sec,0,1,0,0,0,0,0
1.189 sec,0,1,0,0,0,0,0
1.197 sec,0,1,0,0,0,0,0
1.206 sec,0,1,0,0,0,0,0
1.214 sec,0,1,0,0,0,0,0
1.222 sec,0,1,0,0,0,0,0
1.231 sec,0,1,0,0,0,0,0
1.239 sec,0,1,0,0,0,0,0
1.247 sec,0,1,0,0,0,0,0
1.256 sec,0,1,0,0,0,0,0
1.264 sec,0,1,0,0,0,0,0
1.272 sec,0,1,0,0,0,0,0
1.281 sec,0,1,0,0,0,0,0
1.289 sec,0,1,0,0,0,0,0
1.297 sec,0,1,0,0,0,0,0
1.306 sec,0,1,0,0,0,0,0
1.314 sec,0,1,0,0,0,0,0
1.322 sec,0,1,0,0,0,0,0
1.331 sec,0,1,0,0,0,0,0
1.339 sec,0,1,0,0,0,0,0
1.347 sec,0,1,0,0,0,0,0
1.356 sec,0,1,0,0,0,0,0
1.364 sec,0,1,0,0,0,0,0
1.372 sec,0,1,0,0,0,0,0
1.381 sec,0,1,0,0,0,0,0
1.389 sec,0,1,0,0,0,0,0
1.397 sec,0,1,0,0,0,0,0
1.406 sec,0,1,0,0,0,0,0
1.414 sec,0,1,0,0,0,0,0
1.422 sec,0,1,0,0,0,0,0
1.431 sec,0,1,0,0,0,0,0
1.439 sec,0,1,0,0,0,0,0
1.447 sec,0,1,0,0,0,0,0
1.456 sec,0,1,0,0,0,0,0
1.464 sec,0,1,0,0,0,0,0
1.472 sec,0,1,0,0,0,0,0
1.481 sec,0,1,0,0,0,0,0
1.489 sec,0,1,0,0,0,0,0
1.497 sec,0,1,0,0,0,0,0
1.506 sec,0,1,0,0,0,0,0
1.514 sec,0,1,0,0,0,0,0
1.523 sec,0,1,0,0,0,0,0
1.531 sec,0,1,0,0,0,0,0
1.539 sec,0,1,0,0,0,0,0
1.548 sec,0,1,0,0,0,0,0
1.556 sec,0,1,0,0,0,0,0
1.564 sec,0,1,0,0,0,0,0
1.573 sec,0,1,0,0,0,0,0
1.581 sec,0,1,0,0,0,0,0
1.589 sec,0,1,0,0,0,0,0
1.598 sec,0,1,0,0,0,0,0
1.606 sec,0,1,0,0,0,0,0
1.614 sec,0,1,0,0,0,0,0
1.623 sec,0,1,0,0,0,0,0
1.631 sec,0,1,0,0,0,0,0
1.639 sec,0,1,0,0,0,0,0
1.648 sec,0,1,0,0,0,0,0
1.656 sec,0,1,0,0,0,0,0
1.664 sec,0,1,0,0,0,0,0
1.673 sec,0,1,0,0,0,0,0
1.681 sec,0,1,0,0,0,0,0
1.689 sec,0,1,0,0,0,0,0
1.698 sec,0,1,0,0,0,0,0
1.706 sec,0,1,0,0,0,0,0
1.714 sec,0,1,0,0,0,0,0
1.723 sec,0,1,0,0,0,0,0
1.731 sec,0,1,0,0,0,0,0
1.739 sec,0,1,0,0,0,0,0
1.748 sec,0,1,0,0,0,0,0
1.756 sec,0,1,0,0,0,0,0
1.764 sec,0,1,0,0,0,0,0
1.773 sec,0,1,0,0,0,0,0
1.781 sec,0,1,0,0,0,0,0
1.789 sec,0,1,0,0,0,0,0
1.798 sec,0,1,0,0,0,0,0
1.806 sec,0,1,0,0,0,0,0
1.814 sec,0,1,0,0,0,0,0
1.823 sec,0,1,0,0,0,0,0
1.831 sec,0,1,0,0,0,0,0
1.839 sec,0,1,0,0,0,0,0
1.848 sec,0,1,0,0,0,0,0
1.856 sec,0,1,0,0,0,0,0
1.865 sec,0,1,0,0,0,0,0
1.873 sec,0,1,0,0,0,0,0
1.881 sec,0,1,0,0,0,0,0
1.89 sec,0,1,0,0,0,0,0
1.898 sec,0,1,0,0,0,0,0
1.906 sec,0,1,0,0,0,0,0
1.915 sec,0,1,0,0,0,0,0
1.923 sec,0,1,0,0,0,0,0
1.931 sec,0,1,0,0,0,0,0
1.94 sec,0,1,0,0,0,0,0
1.948 sec,0,1,0,0,0,0,0
1.956 sec,0,1,0,0,0,0,0
1.965 sec,0,1,0,0,0,0,0
1.973 sec,0,1,0,0,0,0,0
1.981 sec,0,1,0,0,0,0,0
1.99 sec,0,1,0,0,0,0,0
1.998 sec,0,1,0,0,0,0,0
2.006 sec,0,1,0,0,0,0,0
2.015 sec,0,1,0,0,0,0,0
2.023 sec,0,1,0,0,0,0,0
2.031 sec,0,1,0,0,0,0,0
2.04 sec,0,1,0,0,0,0,0
2.048 sec,0,1,0,0,0,0,0
2.056 sec,0,1,0,0,0,0,0
2.065 sec,0,1,0,0,0,0,0
2.073 sec,0,1,0,0,0,0,0
2.081 sec,0,1,0,0,0,0,0
2.09 sec,0,1,0,0,0,0,0
2.098 sec,0,1,0,0,0,0,0
2.106 sec,0,1,0,0,0,0,0
2.115 sec,0,1,0,0,0,0,0
2.123 sec,0,1,0,0,0,0,0
2.131 sec,0,1,0,0,0,0,0
2.14 sec,0,1,0,0,0,0,0
2.148 sec,0,1,0,0,0,0,0
2.156 sec,0,1,0,0,0,0,0
2.165 sec,0,1,0,0,0,0,0
2.173 sec,0,1,0,0,0,0,0
2.181 sec,0,1,0,0,0,0,0
2.19 sec,0,1,0,0,0,0,0
2.198 sec,0,1,0,0,0,0,0
2.207 sec,0,1,0,0,0,0,0
2.215 sec,0,1,0,0,0,0,0
2.223 sec,0,1,0,0,0,0,0
2.232 sec,0,1,0,0,0,0,0
2.24 sec,0,1,0,0,0,0,0
2.248 sec,0,1,0,0,0,0,0
2.257 sec,0,1,0,0,0,0,0
2.265 sec,0,1,0,0,0,0,0
2.273 sec,0,1,0,0,0,0,0
2.282 sec,0,1,0,0,0,0,0
2.29 sec,0,1,0,0,0,0,0
2.298 sec,0,1,0,0,0,0,0
2.307 sec,0,1,0,0,0,0,0
2.315 sec,0,1,0,0,0,0,0
2.323 sec,0,1,0,0,0,0,0
2.332 sec,0,1,0,0,0,0,0
2.34 sec,0,1,0,0,0,0,0
2.348 sec,0,1,0,0,0,0,0
2.357 sec,0,1,0,0,0,0,0
2.365 sec,0,1,0,0,0,0,0
2.373 sec,0,1,0,0,0,0,0
2.382 sec,0,1,0,0,0,0,0
2.39 sec,0,1,0,0,0,0,0
2.398 sec,0,1,0,0,0,0,0
2.407 sec,0,1,0,0,0,0,0
2.415 sec,0,1,0,0,0,0,0
2.423 sec,0,1,0,0,0,0,0
2.432 sec,0,1,0,0,0,0,0
2.44 sec,0,1,0,0,0,0,0
2.448 sec,0,1,0,0,0,0,0
2.457 sec,0,1,0,0,0,0,0
2.465 sec,0,1,0,0,0,0,0
2.473 sec,0,1,0,0,0,0,0
2.482 sec,0,1,0,0,0,0,0
2.49 sec,0,1,0,0,0,0,0
2.498 sec,0,1,0,0,0,0,0
2.507 sec,0,1,0,0,0,0,0
2.515 sec,0,1,0,0,0,0,0
2.524 sec,0,1,0,0,0,0,0
2.532 sec,0,1,0,0,0,0,0
2.54 sec,0,1,0,0,0,0,0
2.549 sec,0,1,0,0,0,0,0
2.557 sec,0,1,0,0,0,0,0
2.565 sec,0,1,0,0,0,0,0
2.574 sec,0,1,0,0,0,0,0
2.582 sec,0,1,0,0,0,0,0
2.59 sec,0,1,0,0,0,0,0
2.599 sec,0,1,0,0,0,0,0
2.607 sec,0,1,0,0,0,0,0
2.615 sec,0,1,0,0,0,0,0
2.624 sec,0,1,0,0,0,0,0
2.632 sec,0,1,0,0,0,0,0
2.64 sec,0,1,0,0,0,0,0
2.649 sec,0,1,0,0,0,0,0
2.657 sec,0,1,0,0,0,0,0
2.665 sec,0,1,0,0,0,0,0
2.674 sec,0,1,0,0,0,0,0
2.682 sec,0,1,0,0,0,0,0
2.69 sec,0,1,0,0,0,0,0
2.699 sec,0,1,0,0,0,0,0
2.707 sec,0,1,0,0,0,0,0
2.715 sec,0,1,0,0,0,0,0
2.724 sec,0,1,0,0,0,0,0
2.732 sec,0,1,0,0,0,0,0
2.74 sec,0,1,0,0,0,0,0
2.749 sec,0,1,0,0,0,0,0
2.757 sec,0,1,0,0,0,0,0
2.765 sec,0,1,0,0,0,0,0
2.774 sec,0,1,0,0,0,0,0
2.782 sec,0,1,0,0,0,0,0
2.79 sec,0,1,0,0,0,0,0
2.799 sec,0,1,0,0,0,0,0
2.807 sec,0,1,0,0,0,0,0
2.815 sec,0,1,0,0,0,0,0
2.824 sec,0,1,0,0,0,0,0
2.832 sec,0,1,0,0,0,0,0
2.84 sec,0,1,0,0,0,0,0
2.849 sec,0,1,0,0,0,0,0
2.857 sec,0,1,0,0,0,0,0
2.866 sec,0,1,0,0,0,0,0
2.874 sec,0,1,0,0,0,0,0
2.882 sec,0,1,0,0,0,0,0
2.891 sec,0,1,0,0,0,0,0
2.899 sec,0,1,0,0,0,0,0
2.907 sec,0,1,0,0,0,0,0
2.916 sec,0,1,0,0,0,0,0
2.924 sec,0,1,0,0,0,0,0
