Time,useless,still,wave,nearDrops,smallDrops,drops,foam
2.932 sec,0,1,0,0,0,0,0
2.941 sec,0,1,0,0,0,0,0
2.949 sec,0,1,0,0,0,0,0
2.957 sec,0,1,0,0,0,0,0
2.966 sec,0,1,0,0,0,0,0
2.974 sec,0,1,0,0,0,0,0
2.982 sec,0,1,0,0,0,0,0
2.991 sec,0,1,0,0,0,0,0
2.999 sec,0,1,0,0,0,0,0
3.007 sec,0,1,0,0,0,0,0
3.016 sec,0,1,0,0,0,0,0
3.024 sec,0,1,0,0,0,0,0
3.032 sec,0,1,0,0,0,0,0
3.041 sec,0,1,0,0,0,0,0
3.049 sec,0,1,0,0,0,0,0
3.057 sec,0,1,0,0,0,0,0
3.066 sec,0,1,0,0,0,0,0
3.074 sec,0,1,0,0,0,0,0
3.082 sec,0,1,0,0,0,0,0
3.091 sec,0,1,0,0,0,0,0
3.099 sec,0,1,0,0,0,0,0
3.107 sec,0,1,0,0,0,0,0
3.116 sec,0,1,0,0,0,0,0
3.124 sec,0,1,0,0,0,0,0
3.132 sec,0,1,0,0,0,0,0
3.141 sec,0,1,0,0,0,0,0
3.149 sec,0,1,0,0,0,0,0
3.157 sec,0,1,0,0,0,0,0
3.166 sec,0,1,0,0,0,0,0
3.174 sec,0,1,0,0,0,0,0
3.182 sec,0,1,0,0,0,0,0
3.191 sec,0,1,0,0,0,0,0
3.199 sec,0,1,0,0,0,0,0
3.208 sec,0,1,0,0,0,0,0
3.216 sec,0,1,0,0,0,0,0
3.224 sec,0,1,0,0,0,0,0
3.233 sec,0,1,0,0,0,0,0
3.241 sec,0,1,0,0,0,0,0
3.249 sec,0,1,0,0,0,0,0
3.258 sec,0,1,0,0,0,0,0
3.266 sec,0,1,0,0,0,0,0
3.274 sec,0,1,0,0,0,0,0
3.283 sec,0,1,0,0,0,0,0
3.291 sec,0,1,0,0,0,0,0
3.299 sec,0,1,0,0,0,0,0
3.308 sec,0,1,0,0,0,0,0
3.316 sec,0,1,0,0,0,0,0
3.324 sec,0,1,0,0,0,0,0
3.333 sec,0,1,0,0,0,0,0
3.341 sec,0,1,0,0,0,0,0
3.349 sec,0,1,0,0,0,0,0
3.358 sec,0,1,0,0,0,0,0
3.366 sec,0,1,0,0,0,0,0
3.374 sec,0,1,0,0,0,0,0
3.383 sec,0,1,0,0,0,0,0
3.391 sec,0,1,0,0,0,0,0
3.399 sec,0,1,0,0,0,0,0
3.408 sec,0,1,0,0,0,0,0
3.416 sec,0,1,0,0,0,0,0
3.424 sec,0,1,0,0,0,0,0
3.433 sec,0,1,0,0,0,0,0
3.441 sec,0,1,0,0,0,0,0
3.449 sec,0,1,0,0,0,0,0
3.458 sec,0,1,0,0,0,0,0
3.466 sec,0,1,0,0,0,0,0
3.474 sec,0,1,0,0,0,0,0
3.483 sec,0,1,0,0,0,0,0
3.491 sec,0,1,0,0,0,0,0
3.499 sec,0,1,0,0,0,0,0
3.508 sec,0,1,0,0,0,0,0
3.516 sec,0,1,0,0,0,0,0
3.525 sec,0,1,0,0,0,0,0
3.533 sec,0,1,0,0,0,0,0
3.541 sec,0,1,0,0,0,0,0
3.55 sec,0,1,0,0,0,0,0
3.558 sec,0,1,0,0,0,0,0
3.566 sec,0,1,0,0,0,0,0
3.575 sec,0,1,0,0,0,0,0
3.583 sec,0,1,0,0,0,0,0
3.591 sec,0,1,0,0,0,0,0
3.6 sec,0,1,0,0,0,0,0
3.608 sec,0,1,0,0,0,0,0
3.616 sec,0,1,0,0,0,0,0
3.625 sec,0,1,0,0,0,0,0
3.633 sec,0,1,0,0,0,0,0
3.641 sec,0,1,0,0,0,0,0
3.65 sec,0,1,0,0,0,0,0
3.658 sec,0,1,0,0,0,0,0
3.666 sec,0,1,0,0,0,0,0
3.675 sec,0,1,0,0,0,0,0
3.683 sec,0,1,0,0,0,0,0
3.691 sec,0,1,0,0,0,0,0
3.7 sec,0,1,0,0,0,0,0
3.708 sec,0,1,0,0,0,0,0
3.716 sec,0,1,0,0,0,0,0
3.725 sec,0,1,0,0,0,0,0
3.733 sec,0,1,0,0,0,0,0
3.741 sec,0,1,0,0,0,0,0
3.75 sec,0,1,0,0,0,0,0
3.758 sec,0,1,0,0,0,0,0
3.766 sec,0,1,0,0,0,0,0
3.775 sec,0,1,0,0,0,0,0
3.783 sec,0,1,0,0,0,0,0
3.791 sec,0,1,0,0,0,0,0
3.8 sec,0,1,0,0,0,0,0
3.808 sec,0,1,0,0,0,0,0
3.816 sec,0,1,0,0,0,0,0
3.825 sec,0,1,0,0,0,0,0
3.833 sec,0,1,0,0,0,0,0
3.841 sec,0,1,0,0,0,0,0
3.85 sec,0,1,0,0,0,0,0
3.858 sec,0,1,0,0,0,0,0
3.867 sec,0,1,0,0,0,0,0
3.875 sec,0,1,0,0,0,0,0
3.883 sec,0,1,0,0,0,0,0
3.892 sec,0,1,0,0,0,0,0
3.9 sec,0,1,0,0,0,0,0
3.908 sec,0,1,0,0,0,0,0
3.917 sec,0,1,0,0,0,0,0
3.925 sec,0,1,0,0,0,0,0
3.933 sec,0,1,0,0,0,0,0
3.942 sec,0,1,0,0,0,0,0
3.95 sec,0,1,0,0,0,0,0
3.958 sec,0,1,0,0,0,0,0
3.967 sec,0,1,0,0,0,0,0
3.975 sec,0,1,0,0,0,0,0
3.983 sec,0,1,0,0,0,0,0
3.992 sec,0,1,0,0,0,0,0
4 sec,0,1,0,0,0,0,0
4.008 sec,0,1,0,0,0,0,0
4.017 sec,0,1,0,0,0,0,0
4.025 sec,0,1,0,0,0,0,0
4.033 sec,0,1,0,0,0,0,0
4.042 sec,0,1,0,0,0,0,0
4.05 sec,0,1,0,0,0,0,0
4.058 sec,0,1,0,0,0,0,0
4.067 sec,0,1,0,0,0,0,0
4.075 sec,0,1,0,0,0,0,0
4.083 sec,0,1,0,0,0,0,0
4.092 sec,0,1,0,0,0,0,0
4.1 sec,0,1,0,0,0,0,0
4.108 sec,0,1,0,0,0,0,0
4.117 sec,0,1,0,0,0,0,0
4.125 sec,0,1,0,0,0,0,0
4.133 sec,0,1,0,0,0,0,0
4.142 sec,0,1,0,0,0,0,0
4.15 sec,0,1,0,0,0,0,0
4.158 sec,0,1,0,0,0,0,0
4.167 sec,0,1,0,0,0,0,0
4.175 sec,0,1,0,0,0,0,0
4.183 sec,0,1,0,0,0,0,0
4.192 sec,0,1,0,0,0,0,0
4.2 sec,0,1,0,0,0,0,0
4.209 sec,0,1,0,0,0,0,0
4.217 sec,0,1,0,0,0,0,0
4.225 sec,0,1,0,0,0,0,0
4.234 sec,0,1,0,0,0,0,0
4.242 sec,0,1,0,0,0,0,0
4.25 sec,0,1,0,0,0,0,0
4.259 sec,0,1,0,0,0,0,0
4.267 sec,0,1,0,0,0,0,0
4.275 sec,0,1,0,0,0,0,0
4.284 sec,0,1,0,0,0,0,0
4.292 sec,0,1,0,0,0,0,0
4.3 sec,0,1,0,0,0,0,0
4.309 sec,0,1,0,0,0,0,0
4.317 sec,0,1,0,0,0,0,0
4.325 sec,0,1,0,0,0,0,0
4.334 sec,0,1,0,0,0,0,0
4.342 sec,0,1,0,0,0,0,0
4.35 sec,0,1,0,0,0,0,0
4.359 sec,0,1,0,0,0,0,0
4.367 sec,0,1,0,0,0,0,0
4.375 sec,0,1,0,0,0,0,0
4.384 sec,0,1,0,0,0,0,0
4.392 sec,0,1,0,0,0,0,0
4.4 sec,0,1,0,0,0,0,0
4.409 sec,0,1,0,0,0,0,0
4.417 sec,0,1,0,0,0,0,0
4.425 sec,0,1,0,0,0,0,0
4.434 sec,0,1,0,0,0,0,0
4.442 sec,0,1,0,0,0,0,0
4.45 sec,0,1,0,0,0,0,0
4.459 sec,0,1,0,0,0,0,0
4.467 sec,0,1,0,0,0,0,0
4.475 sec,0,1,0,0,0,0,0
4.484 sec,0,1,0,0,0,0,0
4.492 sec,0,1,0,0,0,0,0
4.5 sec,0,1,0,0,0,0,0
4.509 sec,0,1,0,0,0,0,0
4.517 sec,0,1,0,0,0,0,0
4.526 sec,0,1,0,0,0,0,0
4.534 sec,0,1,0,0,0,0,0
4.542 sec,0,1,0,0,0,0,0
4.551 sec,0,1,0,0,0,0,0
4.559 sec,0,1,0,0,0,0,0
4.567 sec,0,1,0,0,0,0,0
4.576 sec,0,1,0,0,0,0,0
4.584 sec,0,1,0,0,0,0,0
4.592 sec,0,1,0,0,0,0,0
4.601 sec,0,1,0,0,0,0,0
4.609 sec,0,1,0,0,0,0,0
4.617 sec,0,1,0,0,0,0,0
4.626 sec,0,1,0,0,0,0,0
4.634 sec,0,1,0,0,0,0,0
4.642 sec,0,1,0,0,0,0,0
4.651 sec,0,1,0,0,0,0,0
4.659 sec,0,1,0,0,0,0,0
4.667 sec,0,1,0,0,0,0,0
4.676 sec,0,1,0,0,0,0,0
4.684 sec,0,1,0,0,0,0,0
4.692 sec,0,1,0,0,0,0,0
4.701 sec,0,1,0,0,0,0,0
4.709 sec,0,1,0,0,0,0,0
4.717 sec,0,1,0,0,0,0,0
4.726 sec,0,1,0,0,0,0,0
4.734 sec,0,1,0,0,0,0,0
4.742 sec,0,1,0,0,0,0,0
4.751 sec,0,1,0,0,0,0,0
4.759 sec,0,1,0,0,0,0,0
4.767 sec,0,1,0,0,0,0,0
4.776 sec,0,1,0,0,0,0,0
4.784 sec,0,1,0,0,0,0,0
4.792 sec,0,1,0,0,0,0,0
4.801 sec,0,1,0,0,0,0,0
4.809 sec,0,1,0,0,0,0,0
4.817 sec,0,1,0,0,0,0,0
4.826 sec,0,1,0,0,0,0,0
4.834 sec,0,1,0,0,0,0,0
4.842 sec,0,1,0,0,0,0,0
4.851 sec,0,1,0,0,0,0,0
4.859 sec,0,1,0,0,0,0,0
4.868 sec,0,1,0,0,0,0,0
4.876 sec,0,1,0,0,0,0,0
4.884 sec,0,1,0,0,0,0,0
4.893 sec,0,1,0,0,0,0,0
4.901 sec,0,1,0,0,0,0,0
4.909 sec,0,1,0,0,0,0,0
4.918 sec,0,1,0,0,0,0,0
4.926 sec,0,1,0,0,0,0,0
4.934 sec,0,1,0,0,0,0,0
4.943 sec,0,1,0,0,0,0,0
4.951 sec,0,1,0,0,0,0,0
4.959 sec,0,1,0,0,0,0,0
4.968 sec,0,1,0,0,0,0,0
4.976 sec,0,1,0,0,0,0,0
4.984 sec,0,1,0,0,0,0,0
4.993 sec,0,1,0,0,0,0,0
5.001 sec,0,1,0,0,0,0,0
5.009 sec,0,1,0,0,0,0,0
5.018 sec,0,1,0,0,0,0,0
5.026 sec,0,1,0,0,0,0,0
5.034 sec,0,1,0,0,0,0,0
5.043 sec,0,1,0,0,0,0,0
5.051 sec,0,1,0,0,0,0,0
5.059 sec,0,1,0,0,0,0,0
5.068 sec,0,1,0,0,0,0,0
5.076 sec,0,1,0,0,0,0,0
5.084 sec,0,1,0,0,0,0,0
5.093 sec,0,1,0,0,0,0,0
5.101 sec,0,1,0,0,0,0,0
5.109 sec,0,1,0,0,0,0,0
5.118 sec,0,1,0,0,0,0,0
5.126 sec,0,1,0,0,0,0,0
5.134 sec,0,1,0,0,0,0,0
5.143 sec,0,1,0,0,0,0,0
5.151 sec,0,1,0,0,0,0,0
5.159 sec,0,1,0,0,0,0,0
5.168 sec,0,1,0,0,0,0,0
5.176 sec,0,1,0,0,0,0,0
5.184 sec,0,1,0,0,0,0,0
5.193 sec,0,1,0,0,0,0,0
5.201 sec,0,1,0,0,0,0,0
5.21 sec,0,1,0,0,0,0,0
5.218 sec,0,1,0,0,0,0,0
5.226 sec,0,1,0,0,0,0,0
5.235 sec,0,1,0,0,0,0,0
5.243 sec,0,1,0,0,0,0,0
5.251 sec,0,1,0,0,0,0,0
5.26 sec,0,1,0,0,0,0,0
5.268 sec,0,1,0,0,0,0,0
5.276 sec,0,1,0,0,0,0,0
5.285 sec,0,1,0,0,0,0,0
5.293 sec,0,1,0,0,0,0,0
5.301 sec,0,1,0,0,0,0,0
5.31 sec,0,1,0,0,0,0,0
5.318 sec,0,1,0,0,0,0,0
5.326 sec,0,1,0,0,0,0,0
5.335 sec,0,1,0,0,0,0,0
5.343 sec,0,1,0,0,0,0,0
5.351 sec,0,1,0,0,0,0,0
5.36 sec,0,1,0,0,0,0,0
5.368 sec,0,1,0,0,0,0,0
5.376 sec,0,1,0,0,0,0,0
5.385 sec,0,1,0,0,0,0,0
5.393 sec,0,1,0,0,0,0,0
5.401 sec,0,1,0,0,0,0,0
5.41 sec,0,1,0,0,0,0,0
5.418 sec,0,1,0,0,0,0,0
5.426 sec,0,1,0,0,0,0,0
5.435 sec,0,1,0,0,0,0,0
5.443 sec,0,1,0,0,0,0,0
5.451 sec,0,1,0,0,0,0,0
5.46 sec,0,1,0,0,0,0,0
5.468 sec,0,1,0,0,0,0,0
5.476 sec,0,1,0,0,0,0,0
5.485 sec,0,1,0,0,0,0,0
5.493 sec,0,1,0,0,0,0,0
5.501 sec,0,1,0,0,0,0,0
5.51 sec,0,1,0,0,0,0,0
5.518 sec,0,1,0,0,0,0,0
5.527 sec,0,1,0,0,0,0,0
5.535 sec,0,1,0,0,0,0,0
5.543 sec,0,1,0,0,0,0,0
5.552 sec,0,1,0,0,0,0,0
5.56 sec,0,1,0,0,0,0,0
5.568 sec,0,1,0,0,0,0,0
5.577 sec,0,1,0,0,0,0,0
5.585 sec,0,1,0,0,0,0,0
5.593 sec,0,1,0,0,0,0,0
5.602 sec,0,1,0,0,0,0,0
5.61 sec,0,1,0,0,0,0,0
5.618 sec,0,1,0,0,0,0,0
5.627 sec,0,1,0,0,0,0,0
5.635 sec,0,1,0,0,0,0,0
5.643 sec,0,1,0,0,0,0,0
5.652 sec,0,1,0,0,0,0,0
5.66 sec,0,1,0,0,0,0,0
5.668 sec,0,1,0,0,0,0,0
5.677 sec,0,1,0,0,0,0,0
5.685 sec,0,1,0,0,0,0,0
5.693 sec,0,1,0,0,0,0,0
5.702 sec,0,1,0,0,0,0,0
5.71 sec,0,1,0,0,0,0,0
5.718 sec,0,1,0,0,0,0,0
5.727 sec,0,1,0,0,0,0,0
5.735 sec,0,1,0,0,0,0,0
5.743 sec,0,1,0,0,0,0,0
5.752 sec,0,1,0,0,0,0,0
5.76 sec,0,1,0,0,0,0,0
5.768 sec,0,1,0,0,0,0,0
5.777 sec,0,1,0,0,0,0,0
5.785 sec,0,1,0,0,0,0,0
5.793 sec,0,1,0,0,0,0,0
5.802 sec,0,1,0,0,0,0,0
5.81 sec,0,1,0,0,0,0,0
5.818 sec,0,1,0,0,0,0,0
5.827 sec,0,1,0,0,0,0,0
5.835 sec,0,1,0,0,0,0,0
5.843 sec,0,1,0,0,0,0,0
5.852 sec,0,1,0,0,0,0,0
5.86 sec,0,1,0,0,0,0,0
5.869 sec,0,1,0,0,0,0,0
